"id";"year";"round";"series";"tmIDWinner";"lgIDWinner";"tmIDLoser";"lgIDLoser";"W";"L"
261;1981;"CF";"N";"LAL";"NBA";"SAS";"NBA";4;0
262;1981;"CFR";"L";"PHO";"NBA";"DEN";"NBA";2;1
263;1981;"CFR";"L";"SEA";"NBA";"HOU";"NBA";2;1
264;1981;"CSF";"M";"LAL";"NBA";"PHO";"NBA";4;0
265;1981;"CSF";"M";"SAS";"NBA";"SEA";"NBA";4;1
266;1982;"CF";"N";"PHI";"NBA";"MIL";"NBA";4;1
267;1982;"CFR";"L";"NYK";"NBA";"NJN";"NBA";2;0
268;1982;"CFR";"L";"BOS";"NBA";"ATL";"NBA";2;1
269;1982;"CSF";"M";"MIL";"NBA";"BOS";"NBA";4;0
270;1982;"CSF";"M";"PHI";"NBA";"NYK";"NBA";4;0
271;1982;"F";"O";"PHI";"NBA";"LAL";"NBA";4;0
272;1982;"CF";"N";"LAL";"NBA";"SAS";"NBA";4;2
273;1982;"CFR";"L";"POR";"NBA";"SEA";"NBA";2;0
274;1982;"CFR";"L";"DEN";"NBA";"PHO";"NBA";2;1
275;1982;"CSF";"M";"LAL";"NBA";"POR";"NBA";4;1
276;1982;"CSF";"M";"SAS";"NBA";"DEN";"NBA";4;1
277;1983;"CF";"N";"BOS";"NBA";"MIL";"NBA";4;1
278;1983;"CFR";"L";"BOS";"NBA";"WSB";"NBA";3;1
279;1983;"CFR";"L";"MIL";"NBA";"ATL";"NBA";3;2
280;1983;"CFR";"L";"NJN";"NBA";"PHI";"NBA";3;2
281;1983;"CFR";"L";"NYK";"NBA";"DET";"NBA";3;2
282;1983;"CSF";"M";"MIL";"NBA";"NJN";"NBA";4;2
283;1983;"CSF";"M";"BOS";"NBA";"NYK";"NBA";4;3
284;1983;"F";"O";"BOS";"NBA";"LAL";"NBA";4;3
285;1983;"CF";"N";"LAL";"NBA";"PHO";"NBA";4;2
286;1983;"CFR";"L";"LAL";"NBA";"KCK";"NBA";3;0
287;1983;"CFR";"L";"DAL";"NBA";"SEA";"NBA";3;2
288;1983;"CFR";"L";"PHO";"NBA";"POR";"NBA";3;2
289;1983;"CFR";"L";"UTA";"NBA";"DEN";"NBA";3;2
290;1983;"CSF";"M";"LAL";"NBA";"DAL";"NBA";4;1
291;1983;"CSF";"M";"PHO";"NBA";"UTA";"NBA";4;2
292;1984;"CF";"N";"BOS";"NBA";"PHI";"NBA";4;1
293;1984;"CFR";"L";"DET";"NBA";"NJN";"NBA";3;0
294;1984;"CFR";"L";"BOS";"NBA";"CLE";"NBA";3;1
295;1984;"CFR";"L";"MIL";"NBA";"CHI";"NBA";3;1
296;1984;"CFR";"L";"PHI";"NBA";"WSB";"NBA";3;1
297;1984;"CSF";"M";"PHI";"NBA";"MIL";"NBA";4;0
298;1984;"CSF";"M";"BOS";"NBA";"DET";"NBA";4;2
299;1984;"F";"O";"LAL";"NBA";"BOS";"NBA";4;2
300;1984;"CF";"N";"LAL";"NBA";"DEN";"NBA";4;1
301;1984;"CFR";"L";"LAL";"NBA";"PHO";"NBA";3;0
302;1984;"CFR";"L";"POR";"NBA";"DAL";"NBA";3;1
303;1984;"CFR";"L";"DEN";"NBA";"SAS";"NBA";3;2
304;1984;"CFR";"L";"UTA";"NBA";"HOU";"NBA";3;2
305;1984;"CSF";"M";"DEN";"NBA";"UTA";"NBA";4;1
306;1984;"CSF";"M";"LAL";"NBA";"POR";"NBA";4;1
307;1985;"CF";"N";"BOS";"NBA";"MIL";"NBA";4;0
308;1985;"CFR";"L";"BOS";"NBA";"CHI";"NBA";3;0
309;1985;"CFR";"L";"MIL";"NBA";"NJN";"NBA";3;0
310;1985;"CFR";"L";"ATL";"NBA";"DET";"NBA";3;1
311;1985;"CFR";"L";"PHI";"NBA";"WSB";"NBA";3;2
312;1985;"CSF";"M";"BOS";"NBA";"ATL";"NBA";4;1
313;1985;"CSF";"M";"MIL";"NBA";"PHI";"NBA";4;3
314;1985;"F";"O";"BOS";"NBA";"HOU";"NBA";4;2
315;1985;"CF";"N";"HOU";"NBA";"LAL";"NBA";4;1
316;1985;"CFR";"L";"HOU";"NBA";"SAC";"NBA";3;0
317;1985;"CFR";"L";"LAL";"NBA";"SAS";"NBA";3;0
318;1985;"CFR";"L";"DAL";"NBA";"UTA";"NBA";3;1
319;1985;"CFR";"L";"DEN";"NBA";"POR";"NBA";3;1
320;1985;"CSF";"M";"HOU";"NBA";"DEN";"NBA";4;2
321;1985;"CSF";"M";"LAL";"NBA";"DAL";"NBA";4;2
322;1986;"CF";"N";"BOS";"NBA";"DET";"NBA";4;3
323;1986;"CFR";"L";"BOS";"NBA";"CHI";"NBA";3;0
324;1986;"CFR";"L";"DET";"NBA";"WSB";"NBA";3;0
325;1986;"CFR";"L";"ATL";"NBA";"IND";"NBA";3;1
326;1986;"CFR";"L";"MIL";"NBA";"PHI";"NBA";3;2
327;1986;"CSF";"M";"DET";"NBA";"ATL";"NBA";4;1
328;1986;"CSF";"M";"BOS";"NBA";"MIL";"NBA";4;3
329;1986;"CF";"N";"LAL";"NBA";"SEA";"NBA";4;0
330;1986;"CFR";"L";"LAL";"NBA";"DEN";"NBA";3;0
331;1986;"CFR";"L";"HOU";"NBA";"POR";"NBA";3;1
332;1986;"CFR";"L";"SEA";"NBA";"DAL";"NBA";3;1
333;1986;"CFR";"L";"GSW";"NBA";"UTA";"NBA";3;2
334;1986;"CSF";"M";"LAL";"NBA";"GSW";"NBA";4;1
335;1986;"CSF";"M";"SEA";"NBA";"HOU";"NBA";4;2
336;1987;"CF";"N";"DET";"NBA";"BOS";"NBA";4;2
337;1987;"CFR";"L";"BOS";"NBA";"NYK";"NBA";3;1
338;1987;"CFR";"L";"ATL";"NBA";"MIL";"NBA";3;2
339;1987;"CFR";"L";"CHI";"NBA";"CLE";"NBA";3;2
340;1987;"CFR";"L";"DET";"NBA";"WSB";"NBA";3;2
341;1987;"CSF";"M";"DET";"NBA";"CHI";"NBA";4;1
342;1987;"CSF";"M";"BOS";"NBA";"ATL";"NBA";4;3
343;1987;"F";"O";"LAL";"NBA";"DET";"NBA";4;3
344;1987;"CF";"N";"LAL";"NBA";"DAL";"NBA";4;3
345;1987;"CFR";"L";"LAL";"NBA";"SAS";"NBA";3;0
346;1987;"CFR";"L";"DAL";"NBA";"HOU";"NBA";3;1
347;1987;"CFR";"L";"UTA";"NBA";"POR";"NBA";3;1
348;1987;"CFR";"L";"DEN";"NBA";"SEA";"NBA";3;2
349;1987;"CSF";"M";"DAL";"NBA";"DEN";"NBA";4;2
350;1987;"CSF";"M";"LAL";"NBA";"UTA";"NBA";4;3
351;1988;"CF";"N";"DET";"NBA";"CHI";"NBA";4;2
352;1988;"CFR";"L";"DET";"NBA";"BOS";"NBA";3;0
353;1988;"CFR";"L";"NYK";"NBA";"PHI";"NBA";3;0
354;1988;"CFR";"L";"CHI";"NBA";"CLE";"NBA";3;2
355;1988;"CFR";"L";"MIL";"NBA";"ATL";"NBA";3;2
356;1988;"CSF";"M";"DET";"NBA";"MIL";"NBA";4;0
357;1988;"CSF";"M";"CHI";"NBA";"NYK";"NBA";4;2
358;1988;"CF";"N";"LAL";"NBA";"PHO";"NBA";4;0
359;1988;"CFR";"L";"GSW";"NBA";"UTA";"NBA";3;0
360;1988;"CFR";"L";"LAL";"NBA";"POR";"NBA";3;0
361;1988;"CFR";"L";"PHO";"NBA";"DEN";"NBA";3;0
362;1988;"CFR";"L";"SEA";"NBA";"HOU";"NBA";3;1
363;1988;"CSF";"M";"LAL";"NBA";"SEA";"NBA";4;0
364;1988;"CSF";"M";"PHO";"NBA";"GSW";"NBA";4;1
365;1989;"CF";"N";"DET";"NBA";"CHI";"NBA";4;3
366;1989;"CFR";"L";"DET";"NBA";"IND";"NBA";3;0
367;1989;"CFR";"L";"CHI";"NBA";"MIL";"NBA";3;1
368;1989;"CFR";"L";"NYK";"NBA";"BOS";"NBA";3;2
369;1989;"CFR";"L";"PHI";"NBA";"CLE";"NBA";3;2
370;1989;"CSF";"M";"CHI";"NBA";"PHI";"NBA";4;1
371;1989;"CSF";"M";"DET";"NBA";"NYK";"NBA";4;1
372;1989;"F";"O";"DET";"NBA";"POR";"NBA";4;1
373;1989;"CF";"N";"POR";"NBA";"PHO";"NBA";4;2
374;1989;"CFR";"L";"POR";"NBA";"DAL";"NBA";3;0
375;1989;"CFR";"L";"SAS";"NBA";"DEN";"NBA";3;0
376;1989;"CFR";"L";"LAL";"NBA";"HOU";"NBA";3;1
377;1989;"CFR";"L";"PHO";"NBA";"UTA";"NBA";3;2
378;1989;"CSF";"M";"PHO";"NBA";"LAL";"NBA";4;1
379;1989;"CSF";"M";"POR";"NBA";"SAS";"NBA";4;3
380;1990;"CF";"N";"CHI";"NBA";"DET";"NBA";4;0
381;1990;"CFR";"L";"CHI";"NBA";"NYK";"NBA";3;0
382;1990;"CFR";"L";"PHI";"NBA";"MIL";"NBA";3;0
383;1990;"CFR";"L";"BOS";"NBA";"IND";"NBA";3;2
384;1990;"CFR";"L";"DET";"NBA";"ATL";"NBA";3;2
385;1990;"CSF";"M";"CHI";"NBA";"PHI";"NBA";4;1
386;1990;"CSF";"M";"DET";"NBA";"BOS";"NBA";4;2
387;1990;"F";"O";"CHI";"NBA";"LAL";"NBA";4;1
388;1990;"CF";"N";"LAL";"NBA";"POR";"NBA";4;2
389;1990;"CFR";"L";"LAL";"NBA";"HOU";"NBA";3;0
390;1990;"CFR";"L";"GSW";"NBA";"SAS";"NBA";3;1
391;1990;"CFR";"L";"UTA";"NBA";"PHO";"NBA";3;1
392;1990;"CFR";"L";"POR";"NBA";"SEA";"NBA";3;2
393;1990;"CSF";"M";"LAL";"NBA";"GSW";"NBA";4;1
394;1990;"CSF";"M";"POR";"NBA";"UTA";"NBA";4;1
395;1991;"CF";"N";"CHI";"NBA";"CLE";"NBA";4;2
396;1991;"CFR";"L";"BOS";"NBA";"IND";"NBA";3;0
397;1991;"CFR";"L";"CHI";"NBA";"MIA";"NBA";3;0
398;1991;"CFR";"L";"CLE";"NBA";"NJN";"NBA";3;1
399;1991;"CFR";"L";"NYK";"NBA";"DET";"NBA";3;2
400;1991;"CSF";"M";"CHI";"NBA";"NYK";"NBA";4;3
401;1991;"CSF";"M";"CLE";"NBA";"BOS";"NBA";4;3
402;1991;"F";"O";"CHI";"NBA";"POR";"NBA";4;2
403;1991;"CF";"N";"POR";"NBA";"UTA";"NBA";4;2
404;1991;"CFR";"L";"PHO";"NBA";"SAS";"NBA";3;0
405;1991;"CFR";"L";"POR";"NBA";"LAL";"NBA";3;1
406;1991;"CFR";"L";"SEA";"NBA";"GSW";"NBA";3;1
407;1991;"CFR";"L";"UTA";"NBA";"LAC";"NBA";3;2
408;1991;"CSF";"M";"POR";"NBA";"PHO";"NBA";4;1
409;1991;"CSF";"M";"UTA";"NBA";"SEA";"NBA";4;1
410;1992;"CF";"N";"CHI";"NBA";"NYK";"NBA";4;2
411;1992;"CFR";"L";"CHI";"NBA";"ATL";"NBA";3;0
412;1992;"CFR";"L";"CHH";"NBA";"BOS";"NBA";3;1
413;1992;"CFR";"L";"NYK";"NBA";"IND";"NBA";3;1
414;1992;"CFR";"L";"CLE";"NBA";"NJN";"NBA";3;2
415;1992;"CSF";"M";"CHI";"NBA";"CLE";"NBA";4;0
416;1992;"CSF";"M";"NYK";"NBA";"CHH";"NBA";4;1
417;1992;"F";"O";"CHI";"NBA";"PHO";"NBA";4;2
418;1992;"CF";"N";"PHO";"NBA";"SEA";"NBA";4;3
419;1992;"CFR";"L";"SAS";"NBA";"POR";"NBA";3;1
420;1992;"CFR";"L";"HOU";"NBA";"LAC";"NBA";3;2
421;1992;"CFR";"L";"PHO";"NBA";"LAL";"NBA";3;2
422;1992;"CFR";"L";"SEA";"NBA";"UTA";"NBA";3;2
423;1992;"CSF";"M";"PHO";"NBA";"SAS";"NBA";4;2
424;1992;"CSF";"M";"SEA";"NBA";"HOU";"NBA";4;3
425;1993;"CF";"N";"NYK";"NBA";"IND";"NBA";4;3
426;1993;"CFR";"L";"CHI";"NBA";"CLE";"NBA";3;0
427;1993;"CFR";"L";"IND";"NBA";"ORL";"NBA";3;0
428;1993;"CFR";"L";"NYK";"NBA";"NJN";"NBA";3;1
429;1993;"CFR";"L";"ATL";"NBA";"MIA";"NBA";3;2
430;1993;"CSF";"M";"IND";"NBA";"ATL";"NBA";4;2
431;1993;"CSF";"M";"NYK";"NBA";"CHI";"NBA";4;3
432;1993;"F";"O";"HOU";"NBA";"NYK";"NBA";4;3
433;1993;"CF";"N";"HOU";"NBA";"UTA";"NBA";4;1
434;1993;"CFR";"L";"PHO";"NBA";"GSW";"NBA";3;0
435;1993;"CFR";"L";"HOU";"NBA";"POR";"NBA";3;1
436;1993;"CFR";"L";"UTA";"NBA";"SAS";"NBA";3;1
437;1993;"CFR";"L";"DEN";"NBA";"SEA";"NBA";3;2
438;1993;"CSF";"M";"HOU";"NBA";"PHO";"NBA";4;3
439;1993;"CSF";"M";"UTA";"NBA";"DEN";"NBA";4;3
440;1994;"CF";"N";"ORL";"NBA";"IND";"NBA";4;3
441;1994;"CFR";"L";"IND";"NBA";"ATL";"NBA";3;0
442;1994;"CFR";"L";"CHI";"NBA";"CHH";"NBA";3;1
443;1994;"CFR";"L";"NYK";"NBA";"CLE";"NBA";3;1
444;1994;"CFR";"L";"ORL";"NBA";"BOS";"NBA";3;1
445;1994;"CSF";"M";"ORL";"NBA";"CHI";"NBA";4;2
446;1994;"CSF";"M";"IND";"NBA";"NYK";"NBA";4;3
447;1994;"F";"O";"HOU";"NBA";"ORL";"NBA";4;0
448;1994;"CF";"N";"HOU";"NBA";"SAS";"NBA";4;2
449;1994;"CFR";"L";"PHO";"NBA";"POR";"NBA";3;0
450;1994;"CFR";"L";"SAS";"NBA";"DEN";"NBA";3;0
451;1994;"CFR";"L";"LAL";"NBA";"SEA";"NBA";3;1
452;1994;"CFR";"L";"HOU";"NBA";"UTA";"NBA";3;2
453;1994;"CSF";"M";"SAS";"NBA";"LAL";"NBA";4;2
454;1994;"CSF";"M";"HOU";"NBA";"PHO";"NBA";4;3
455;1995;"CF";"N";"CHI";"NBA";"ORL";"NBA";4;0
456;1995;"CFR";"L";"CHI";"NBA";"MIA";"NBA";3;0
457;1995;"CFR";"L";"NYK";"NBA";"CLE";"NBA";3;0
458;1995;"CFR";"L";"ORL";"NBA";"DET";"NBA";3;0
459;1995;"CFR";"L";"ATL";"NBA";"IND";"NBA";3;2
460;1995;"CSF";"M";"CHI";"NBA";"NYK";"NBA";4;1
461;1995;"CSF";"M";"ORL";"NBA";"ATL";"NBA";4;1
462;1995;"F";"O";"CHI";"NBA";"SEA";"NBA";4;2
463;1995;"CF";"N";"SEA";"NBA";"UTA";"NBA";4;3
464;1995;"CFR";"L";"HOU";"NBA";"LAL";"NBA";3;1
465;1995;"CFR";"L";"SAS";"NBA";"PHO";"NBA";3;1
466;1995;"CFR";"L";"SEA";"NBA";"SAC";"NBA";3;1
467;1995;"CFR";"L";"UTA";"NBA";"POR";"NBA";3;2
468;1995;"CSF";"M";"SEA";"NBA";"HOU";"NBA";4;0
469;1995;"CSF";"M";"UTA";"NBA";"SAS";"NBA";4;2
470;1996;"CF";"N";"CHI";"NBA";"MIA";"NBA";4;1
471;1996;"CFR";"L";"CHI";"NBA";"WSB";"NBA";3;0
472;1996;"CFR";"L";"NYK";"NBA";"CHH";"NBA";3;0
473;1996;"CFR";"L";"ATL";"NBA";"DET";"NBA";3;2
474;1996;"CFR";"L";"MIA";"NBA";"ORL";"NBA";3;2
475;1996;"CSF";"M";"CHI";"NBA";"ATL";"NBA";4;1
476;1996;"CSF";"M";"MIA";"NBA";"NYK";"NBA";4;3
477;1996;"F";"O";"CHI";"NBA";"UTA";"NBA";4;2
478;1996;"CF";"N";"UTA";"NBA";"HOU";"NBA";4;2
479;1996;"CFR";"L";"HOU";"NBA";"MIN";"NBA";3;0
480;1996;"CFR";"L";"UTA";"NBA";"LAC";"NBA";3;0
481;1996;"CFR";"L";"LAL";"NBA";"POR";"NBA";3;1
482;1996;"CFR";"L";"SEA";"NBA";"PHO";"NBA";3;2
483;1996;"CSF";"M";"UTA";"NBA";"LAL";"NBA";4;1
484;1996;"CSF";"M";"HOU";"NBA";"SEA";"NBA";4;3
485;1997;"CF";"N";"CHI";"NBA";"IND";"NBA";4;3
486;1997;"CFR";"L";"CHI";"NBA";"NJN";"NBA";3;0
487;1997;"CFR";"L";"CHH";"NBA";"ATL";"NBA";3;1
488;1997;"CFR";"L";"IND";"NBA";"CLE";"NBA";3;1
489;1997;"CFR";"L";"NYK";"NBA";"MIA";"NBA";3;2
490;1997;"CSF";"M";"CHI";"NBA";"CHH";"NBA";4;1
491;1997;"CSF";"M";"IND";"NBA";"NYK";"NBA";4;1
492;1997;"F";"O";"CHI";"NBA";"UTA";"NBA";4;2
493;1997;"CF";"N";"UTA";"NBA";"LAL";"NBA";4;0
494;1997;"CFR";"L";"LAL";"NBA";"POR";"NBA";3;1
495;1997;"CFR";"L";"SAS";"NBA";"PHO";"NBA";3;1
496;1997;"CFR";"L";"SEA";"NBA";"MIN";"NBA";3;2
497;1997;"CFR";"L";"UTA";"NBA";"HOU";"NBA";3;2
498;1997;"CSF";"M";"LAL";"NBA";"SEA";"NBA";4;1
499;1997;"CSF";"M";"UTA";"NBA";"SAS";"NBA";4;1
500;1998;"CF";"N";"NYK";"NBA";"IND";"NBA";4;2
501;1998;"CFR";"L";"IND";"NBA";"MIL";"NBA";3;0
502;1998;"CFR";"L";"PHI";"NBA";"ORL";"NBA";3;1
503;1998;"CFR";"L";"ATL";"NBA";"DET";"NBA";3;2
504;1998;"CFR";"L";"NYK";"NBA";"MIA";"NBA";3;2
505;1998;"CSF";"M";"IND";"NBA";"PHI";"NBA";4;0
506;1998;"CSF";"M";"NYK";"NBA";"ATL";"NBA";4;0
507;1998;"F";"O";"SAS";"NBA";"NYK";"NBA";4;1
508;1998;"CF";"N";"SAS";"NBA";"POR";"NBA";4;0
509;1998;"CFR";"L";"POR";"NBA";"PHO";"NBA";3;0
510;1998;"CFR";"L";"LAL";"NBA";"HOU";"NBA";3;1
511;1998;"CFR";"L";"SAS";"NBA";"MIN";"NBA";3;1
512;1998;"CFR";"L";"UTA";"NBA";"SAC";"NBA";3;2
513;1998;"CSF";"M";"SAS";"NBA";"LAL";"NBA";4;0
514;1998;"CSF";"M";"POR";"NBA";"UTA";"NBA";4;2
515;1999;"CF";"N";"IND";"NBA";"NYK";"NBA";4;2
516;1999;"CFR";"L";"MIA";"NBA";"DET";"NBA";3;0
517;1999;"CFR";"L";"NYK";"NBA";"TOR";"NBA";3;0
